movie_id,cast_id
156,1579
156,1587
156,1706
156,2012
156,2018
156,2413
156,3229
157,60
157,219
157,1004
157,1035
157,1084
157,1889
157,2208
157,2842
157,4403
157,4411
157,4623
158,472
158,742
158,1325
158,2565
158,2731
158,3218
158,3640
158,4750
158,4903
159,463
159,966
159,1169
159,1623
159,1989
159,3289
159,4067
160,2277
160,2532
160,3045
160,3767
160,3942
160,4817
161,122
161,538
161,762
161,1494
161,2198
161,3146
161,4877
162,802
162,1085
162,1482
162,2801
162,3241
162,3657
162,3672
162,4801
163,819
163,1877
163,1902
163,3051
163,3284
163,3946
164,1239
164,2246
164,2610
164,3266
164,3470
164,3879
164,4168
165,209
165,217
165,843
165,987
165,1163
165,1873
165,3139
165,3488
165,3675
166,1298
166,2201
166,4367
166,4679
166,4859
167,501
167,515
167,868
167,1126
167,1362
167,1566
167,1887
167,2216
167,2719
167,2899
168,82
168,771
168,823
168,861
168,1144
168,1720
168,2220
168,2454
168,2604
168,4767
169,405
169,1145
169,2138
169,3618
169,3777
169,3975
169,4239
169,4844
170,766
170,1040
170,1076
170,1257
170,1936
170,2059
170,2084
170,2633
170,3067
170,4111
170,4467
170,4960
171,61
171,1478
171,2479
171,3958
171,4447
171,4840
172,340
172,1394
172,1625
172,1712
172,1921
172,3132
172,3535
172,4037
172,4573
172,4707
172,4825
172,4830
173,469
173,781
173,1360
173,2253
173,2375
173,2788
173,2903
173,2933
173,3550
173,3828
173,4448
174,2733
174,2944
174,4125
174,4258
174,4320
175,1106
175,1408
175,1409
175,2627
175,3314
175,3582
175,3915
175,4436
176,1027
176,2181
176,3260
176,3951
176,4161
177,657
177,1776
177,2500
177,2613
177,2969
177,3058
177,4798
178,71
178,871
178,1303
178,1383
178,1415
178,1503
178,1504
178,2871
178,2890
178,4369
178,4551
179,105
179,1377
179,1410
179,1477
179,1546
179,2064
179,2457
179,3369
179,3664
179,4526
179,4825
180,715
180,1332
180,1389
180,2013
180,2241
180,2355
181,94
181,111
181,1395
181,3232
181,3421
181,4867
181,4961
182,3
182,326
182,432
182,1101
182,1591
182,2149
182,2808
182,2960
182,3265
182,3358
182,3526
182,4758
183,154
183,323
183,547
183,614
183,1898
183,2336
183,3910
184,692
184,1800
184,2013
184,3038
184,4710
185,712
185,768
185,1102
185,1314
185,1456
185,2441
185,3799
185,4414
186,48
186,175
186,384
186,1177
186,3132
186,3440
186,3780
186,4333
187,306
187,450
187,909
187,1064
187,2302
187,2625
187,3203
187,3277
187,3279
187,3425
187,3572
187,3884
188,85
188,121
188,1790
188,1870
188,2668
188,2900
188,3794
188,4307
188,4690
189,739
189,1202
189,1638
189,2224
189,3471
189,3487
189,3643
190,102
190,912
190,940
190,1624
190,1685
190,2122
190,2320
190,3362
191,813
191,1125
191,1639
191,2455
191,3188
191,3566
192,953
192,1464
192,1611
192,2262
192,2357
192,3182
192,3767
192,3801
192,3850
192,4288
193,260
193,369
193,1476
193,1708
193,2057
193,2395
193,3443
193,3457
193,3905
193,4952
194,570
194,820
194,2686
194,2787
194,3511
194,3616
194,3878
194,4192
194,4510
195,709
195,1413
195,1547
195,4051
195,4626
196,338
196,1382
196,1498
196,1796
196,2185
196,2352
196,2521
196,3648
196,4591
197,638
197,1379
197,1609
197,1795
197,2201
197,2747
197,2830
197,3510
197,4065
198,89
198,1356
198,1847
198,2094
198,2404
198,2941
198,3029
198,3676
198,4392
198,4672
198,4691
199,340
199,1121
199,1417
199,1621
199,2301
199,3425
199,3555
199,3831
199,4225
199,4583
199,4652
200,27
200,100
200,518
200,1861
200,2564
200,2763
200,2777
200,4104
200,4880
201,132
201,267
201,749
201,1429
201,1921
201,2195
201,2282
201,2632
201,3202
201,4765
201,4834
201,4944
202,409
202,637
202,2146
202,2497
202,3501
202,3908
202,4004
202,4372
203,420
203,769
203,1739
203,1820
203,2146
203,2260
203,2406
203,3733
203,3745
203,4139
203,4281
204,675
204,1077
204,2101
204,2879
204,3074
204,3177
204,3393
204,3405
204,3698
204,3829
204,4442
205,551
205,714
205,2433
205,3013
205,3054
205,3311
205,4256
205,4534
206,490
206,1222
206,1368
206,3710
206,3895
207,91
207,336
207,2524
207,2741
207,3723
207,4236
208,168
208,273
208,300
208,1867
208,1935
208,2032
208,2377
208,2765
208,2977
208,3375
208,3510
209,183
209,222
209,1729
209,1731
209,2013
209,2188
209,3247
209,3481
209,3605
209,3958
209,4172
209,4851
210,986
210,1112
210,1500
210,1503
210,2304
210,3362
210,3446
210,3859
210,3895
210,4490
210,4708
211,133
211,3530
211,3704
211,4154
211,4163
211,4194
212,383
212,1682
212,1787
212,2700
212,3173
212,3398
212,3857
212,4116
212,4692
212,4898
213,198
213,1386
213,2496
213,2580
213,3276
213,3946
213,4127
213,4220
214,180
214,481
214,967
214,1131
214,1139
214,2150
214,2480
214,3731
214,4596
214,4678
215,244
215,502
215,572
215,637
215,1531
215,1688
215,3202
215,3289
215,3336
215,3628
215,4466
216,122
216,657
216,1335
216,1453
216,1571
216,3888
216,4170
216,4642
216,4734
216,4754
216,4763
217,984
217,1261
217,1672
217,2645
217,3430
217,4019
217,4603
218,50
218,741
218,2150
218,2523
218,3465
218,3749
218,3799
218,4374
219,248
219,1293
219,1690
219,2392
219,3320
219,4812
219,4845
220,158
220,714
220,926
220,1945
220,2313
220,2478
220,2678
220,4928
221,220
221,521
221,1472
221,2786
221,3117
221,3429
221,3684
221,4413
221,4634
221,4906
222,17
222,1331
222,1556
222,1901
222,2118
222,2225
222,2277
222,3014
222,4200
222,4346
222,4600
222,4975
223,445
223,618
223,915
223,1202
223,3394
223,3817
223,3863
223,4414
224,934
224,1817
224,2221
224,3088
224,3166
225,425
225,764
225,844
225,1163
225,2070
225,3110
225,4187
225,4323
225,4751
225,4759
226,13
226,380
226,446
226,938
226,1279
226,1637
226,3378
226,3677
226,3900
226,4908
227,255
227,258
227,349
227,393
227,1668
227,3656
227,4204
227,4241
227,4419
228,1231
228,1306
228,1357
228,3295
228,3722
228,4332
229,158
229,248
229,1207
229,1425
229,2425
229,2451
229,2673
229,3750
229,4230
229,4314
229,4508
230,18
230,617
230,728
230,1507
230,2258
230,3433
230,3466
230,3826
230,4423
230,4629
231,903
231,1405
231,3153
231,3328
231,3869
231,4914
232,128
232,138
232,272
232,466
232,984
232,1085
232,1094
232,1967
232,3738
232,4345
232,4567
233,1595
233,1789
233,2168
233,2207
233,2299
233,2672
233,3452
234,49
234,90
234,666
234,1169
234,1464
234,1507
234,2074
234,2419
234,2737
234,3970
234,4276
235,153
235,738
235,1280
235,1330
235,1761
235,3064
235,3341
235,4797
235,4888
236,74
236,1497
236,2037
236,2182
236,2984
236,3757
236,4517
236,4669
237,7
237,482
237,1081
237,1985
237,2048
237,2406
237,2608
237,3076
237,3087
237,3319
237,3678
237,4998
238,345
238,1822
238,2096
238,2526
238,2884
238,2908
238,3481
239,134
239,1992
239,2281
239,3009
239,3602
239,4365
240,974
240,1204
240,2038
240,2229
240,2886
240,3701
240,4083
240,4179
240,4242
240,4480
240,4670
241,315
241,1042
241,1248
241,1619
241,1891
241,2265
241,3123
241,3278
241,3368
241,3506
242,604
242,1060
242,2325
242,2543
242,3055
242,3341
242,3798
242,4334
242,4764
242,4795
242,4951
243,414
243,1106
243,1359
243,1427
243,1512
243,1524
243,2102
243,3170
243,3365
243,4297
243,4618
243,4955
244,91
244,596
244,3145
244,3262
244,3416
244,3717
244,4663
245,1265
245,1450
245,1550
245,2825
245,3089
245,4491
245,4817
245,4834
245,4922
245,4942
245,5000
246,1765
246,2627
246,3276
246,3802
246,3912
246,4217
246,4529
246,4555
247,102
247,401
247,995
247,1415
247,1535
247,2024
247,2088
247,2467
247,3049
247,3554
247,3695
247,4303
248,784
248,1554
248,1640
248,2024
248,2682
248,4325
248,4912
248,4941
248,4981
249,37
249,81
249,241
249,1033
249,1268
249,3297
250,407
250,1203
250,2373
250,2438
250,3268
250,3821
251,277
251,580
251,1859
251,2329
251,2499
251,4621
252,137
252,969
252,1673
252,2462
252,2633
252,4061
252,4232
252,4710
253,272
253,1085
253,3562
253,3851
253,4425
253,4453
253,4846
254,94
254,456
254,1110
254,1240
254,1309
254,2432
254,2435
254,2700
254,3144
254,4249
255,254
255,1902
255,1914
255,2760
255,3495
255,3969
255,4672
256,279
256,839
256,1025
256,2139
256,3032
256,3283
256,3296
256,4467
256,4577
256,4657
256,4986
257,23
257,36
257,698
257,2016
257,2986
257,3675
257,3882
258,56
258,824
258,1253
258,2379
258,2537
258,2730
258,3351
258,3528
258,3935
258,4311
258,4685
259,595
259,988
259,1339
259,1848
259,2111
259,2518
259,2605
259,4021
260,105
260,425
260,795
260,2587
260,3316
260,3950
260,4016
260,4065
261,369
261,509
261,601
261,706
261,1390
261,1470
261,1610
261,1850
261,2865
261,3433
261,4066
261,4716
262,582
262,1625
262,2733
262,4225
262,4783
262,4840
262,4896
263,331
263,1507
263,1556
263,1585
263,1721
263,2254
263,2348
263,2408
263,2444
263,2544
263,3675
263,3766
264,211
264,2220
264,3533
264,3637
264,4042
265,43
265,539
265,585
265,625
265,1055
265,1848
265,2583
265,2633
265,3388
265,3854
265,4984
266,280
266,643
266,736
266,1364
266,1958
266,2196
266,2844
266,2927
266,3960
266,4410
266,4566
266,4859
267,12
267,304
267,602
267,1578
267,2096
267,2901
267,3142
267,4169
267,4574
267,4957
268,648
268,782
268,2135
268,2223
268,2630
268,2838
268,2997
268,3215
268,3702
268,4462
269,23
269,385
269,415
269,959
269,3264
269,3874
269,4030
269,4934
270,93
270,104
270,961
270,2014
270,2552
270,2554
270,2613
270,4421
270,4816
271,151
271,198
271,668
271,1226
271,1460
271,2037
271,4421
271,4473
271,4950
272,327
272,1314
272,1955
272,3046
272,3135
272,3225
272,4209
272,4822
273,102
273,173
273,1242
273,1290
273,2284
273,2636
273,3210
273,3644
273,4376
273,4428
273,4982
274,742
274,1669
274,1693
274,1940
274,2315
274,2807
274,3131
274,3421
274,3583
274,4918
275,455
275,1556
275,1640
275,2160
275,2458
275,3838
275,4956
276,438
276,3539
276,3993
276,4122
276,4156
277,349
277,3957
277,4142
277,4575
277,4958
278,337
278,760
278,963
278,1822
278,2312
278,4431
278,4911
279,753
279,822
279,1190
279,1636
279,3102
279,3194
280,2259
280,2747
280,2774
280,4401
280,4535
280,4595
281,1336
281,1528
281,1975
281,2810
281,3272
282,265
282,913
282,2419
282,3304
282,3726
282,4867
283,58
283,149
283,1203
283,1851
283,2569
283,3854
283,4921
284,465
284,655
284,1128
284,1612
284,2234
284,2282
284,2428
284,2977
284,3636
284,3911
284,3935
284,4357
285,602
285,1998
285,2370
285,2777
285,3199
285,4689
286,1084
286,1473
286,2034
286,2677
286,3175
286,3338
286,3344
286,3451
286,3981
287,23
287,112
287,135
287,604
287,1063
287,1130
287,1902
287,2468
287,2977
287,3149
287,4380
288,49
288,397
288,1771
288,2709
288,3181
288,3288
288,3674
288,3983
288,4235
288,4551
289,341
289,1938
289,3223
289,3243
289,3246
290,69
290,361
290,719
290,1059
290,3039
290,3514
290,3556
290,4350
291,66
291,90
291,359
291,989
291,1773
291,4465
291,4806
291,4815
291,4853
292,237
292,481
292,1173
292,1351
292,1944
292,2989
293,191
293,1295
293,1639
293,2149
293,2777
293,3769
293,4984
294,342
294,919
294,1530
294,1895
294,3004
294,3215
294,3830
294,4657
294,4707
294,4895
295,353
295,1090
295,3526
295,3797
295,4370
296,360
296,1123
296,2112
296,2240
296,2342
296,2419
296,2614
296,2636
296,4039
296,4838
297,134
297,742
297,1019
297,1845
297,2338
297,2699
297,4210
297,4567
297,4597
298,2850
298,2871
298,3190
298,4337
298,4490
298,4877
299,1286
299,1376
299,2319
299,2322
299,2705
299,3262
299,3328
299,4892
300,99
300,429
300,1011
300,1224
300,1923
300,2580
300,3113
300,3338
300,4042
300,4056
301,86
301,250
301,841
301,1144
301,2428
301,2537
301,3441
301,3466
301,3668
301,3678
301,4439
302,132
302,516
302,1074
302,1612
302,2895
302,3327
302,3454
303,36
303,223
303,556
303,582
303,1631
303,1888
303,2992
303,3068
303,3615
303,4129
304,443
304,770
304,2589
304,3467
304,3468
304,4072
305,507
305,615
305,1057
305,1469
305,2095
305,2476
305,3060
305,3605
305,4314
305,4687
306,464
306,2010
306,2174
306,2520
306,2674
306,3624
306,4647
306,4840
307,446
307,796
307,1009
307,1752
307,2165
307,2616
307,2621
307,2994
307,3771
307,3831
307,4781
308,2461
308,3260
308,3562
308,4299
308,4355
308,4716
309,1009
309,1596
309,1760
309,1926
309,2641
309,2705
309,3182
309,3520
309,4537
309,4758
309,4975
310,57
310,403
310,1522
310,1990
310,2162
310,3066
310,3244
310,3769
310,3840
310,3918
310,4481
310,4584
311,49
311,210
311,727
311,822
311,1344
311,1521
311,2002
311,2174
311,2949
311,4441
311,4618
311,4944
312,1092
312,1177
312,1554
312,1724
312,1743
312,1778
312,1982
312,3925
312,4005
312,4633
312,4946
313,328
313,1093
313,1343
313,1525
313,1967
313,2123
313,2369
313,2640
313,3235
313,3770
313,4594
314,1307
314,1355
314,1531
314,1834
314,1940
314,2116
314,2771
314,3599
314,3879
314,4383
314,4864
315,178
315,383
315,770
315,1120
315,1494
315,1953
315,4713
316,2
316,535
316,1436
316,1548
316,1868
316,2285
316,2404
316,3468
316,4230
317,579
317,1741
317,2433
317,4053
317,4304
317,4842
317,4954
318,75
318,689
318,2631
318,2690
318,2715
318,3959
318,4982
319,472
319,1040
319,2651
319,2803
319,3187
319,3576
319,3626
319,4657
319,4992
320,31
320,242
320,1019
320,1653
320,1812
320,4515
321,1051
321,1234
321,1268
321,1510
321,1749
321,2015
321,2330
321,3544
321,3682
321,3830
321,4037
322,232
322,277
322,618
322,1670
322,1789
322,2448
322,3264
322,3292
322,3393
322,3629
322,3917
322,4148
323,429
323,1699
323,1951
323,2962
323,4576
324,284
324,308
324,695
324,1109
324,1389
324,2357
324,2493
324,2566
324,2745
324,3875
324,4125
325,152
325,440
325,1084
325,2214
325,3006
325,3559
325,3877
325,4064
325,4148
326,20
326,1129
326,3042
326,3443
326,3507
326,3715
326,4663
327,113
327,328
327,1310
327,1564
327,2008
327,2150
327,2924
327,3306
327,3317
327,3373
327,4165
328,2190
328,2317
328,2581
328,3669
328,4700
328,4875
329,856
329,1712
329,1783
329,2276
329,3969
329,4283
329,4438
329,4676
329,4705
329,4803
329,4810
329,4901
330,282
330,2111
330,3501
330,4146
330,4828
330,4905
331,117
331,1171
331,1701
331,1774
331,2311
331,2430
331,2569
331,3416
331,3576
331,4893
332,831
332,1072
332,1080
332,1823
332,2108
332,3122
332,4838
333,612
333,855
333,1286
333,4372
333,4490
333,4799
334,34
334,134
334,600
334,1495
334,1868
334,2061
334,2362
334,2781
334,3690
334,4608
335,1127
335,1324
335,1339
335,1415
335,1582
335,2460
335,2492
335,2794
335,4078
335,4351
335,4847
336,527
336,1055
336,1158
336,1680
336,3689
336,3778
336,4028
336,4106
336,4129
336,4206
336,4312
337,406
337,474
337,553
337,632
337,1638
337,2093
337,2377
337,2702
337,3150
337,3178
337,4278
337,4479
338,201
338,2221
338,2507
338,2659
338,3207
338,3284
338,3831
338,4395
338,4711
338,4911
339,31
339,1263
339,1580
339,1650
339,1978
339,2207
339,3169
339,3636
339,3644
339,4437
339,4648
340,416
340,487
340,686
340,978
340,1085
340,1153
340,3148
340,3284
340,3418
340,4449
340,4702
341,811
341,2611
341,2644
341,2920
341,3430
342,2276
342,2642
342,2686
342,2708
342,2885
342,2937
342,3266
342,3329
342,4044
342,4090
342,4150
342,4283
343,47
343,1411
343,2088
